label,risk_score
-1.0,-0.9382406422943761
1.0,1.201178173176798
-1.0,-2.4510666295249184
-1.0,-0.23788508132440866
1.0,0.03797530126553128
1.0,1.1828294027791328
-1.0,-0.13224181007058333
1.0,0.1426058889853421
1.0,0.5949093416117519
1.0,0.4145706193441454
-1.0,-2.412105609348659
-1.0,-1.0020907376481334
-1.0,-1.291204143359893
-1.0,-0.3054182354965762
-1.0,-0.18586823046320133
1.0,0.5158614547735836
-1.0,-1.8211922795345588
-1.0,-1.3687371127284125
-1.0,-1.8855640844634551
-1.0,-0.2574302701012259
-1.0,-1.4307291173164474
1.0,0.9422453307354302
1.0,0.8319615700994218
-1.0,-1.3414595464120411
-1.0,-1.8966006653816991
-1.0,-2.420523455432944
-1.0,-0.17265768367599477
-1.0,-0.719426274123238
-1.0,-0.002826856412242895
-1.0,-1.2449036270908793
-1.0,-0.8092475133537407
-1.0,-1.338001036174093
1.0,2.029905205064493
1.0,0.2816378981715373
-1.0,-1.5351521082322692
-1.0,-0.17441167637008603
1.0,0.12838867861415637
1.0,1.11127856087961
-1.0,-1.2898194639978457
1.0,1.5008518678582716
-1.0,-0.5950474531629781
-1.0,-0.8977317622669163
-1.0,-0.2903263426679261
-1.0,-1.768255695858558
1.0,0.41739463911141983
-1.0,-0.3251664621374759
-1.0,-1.124115589689042
1.0,1.9134480875791822
-1.0,-1.2538731281071038
1.0,2.003240791029155
-1.0,-1.4964697666080171
-1.0,-0.40632087116813564
-1.0,-0.6818009125938731
-1.0,-1.0219825676890097
-1.0,-1.483052126798073
1.0,0.6103577970941372
1.0,1.2794726848617854
-1.0,-0.6463130808186308
-1.0,-0.9292498944786318
-1.0,-1.498096289242257
-1.0,-0.9730087773385792
-1.0,-0.6100404329213818
-1.0,-0.6444468526326561
-1.0,-0.4700463131262056
-1.0,-0.41788129254575934
1.0,0.13835962396080803
-1.0,-1.539812368701577
-1.0,-0.7400553956234732
-1.0,-0.0590817825161325
-1.0,-0.7344773551445785
-1.0,-1.7210377153448932
-1.0,-0.6551397233810137
-1.0,-1.361641023227209
-1.0,-2.40847171351078
-1.0,-0.1545143185409772
